filename,height,width,class,x,y,w,h
238.jpg,299,299,balcony,187,122,15,16
238.jpg,299,299,balcony,204,122,32,16
238.jpg,299,299,bathroom,144,131,16,31
239.jpg,299,299,corridor,4,4,25,82
239.jpg,299,299,corridor,31,4,107,82
239.jpg,299,299,corridor,140,4,92,41
239.jpg,299,299,corridor,187,4,33,20
239.jpg,299,299,corridor,222,4,10,20
239.jpg,299,299,balcony,140,47,24,39
239.jpg,299,299,corridor,166,47,35,39
239.jpg,299,299,bathroom,203,47,29,39
240.jpg,299,299,bedroom,79,40,135,101
240.jpg,299,299,balcony,45,74,32,67
241.jpg,299,299,corridor,13,87,19,85
241.jpg,299,299,corridor,34,87,59,85
241.jpg,299,299,balcony,95,87,18,22
241.jpg,299,299,balcony,115,87,14,22
241.jpg,299,299,corridor,95,87,135,85
241.jpg,299,299,corridor,149,87,21,29
241.jpg,299,299,corridor,172,87,41,29
241.jpg,299,299,corridor,215,87,15,29
242.jpg,299,299,bathroom,84,32,47,38
242.jpg,299,299,bathroom,133,32,66,38
242.jpg,299,299,bathroom,57,72,25,79
242.jpg,299,299,bathroom,84,72,115,79
242.jpg,299,299,balcony,182,72,17,21
243.jpg,299,299,bathroom,182,30,33,39
243.jpg,299,299,bathroom,217,30,27,39
243.jpg,299,299,balcony,131,47,49,22
243.jpg,299,299,living room,131,71,49,139
243.jpg,299,299,living room,172,71,72,83
243.jpg,299,299,dining room,18,72,39,12
243.jpg,299,299,bathroom,59,72,30,12
243.jpg,299,299,bathroom,80,72,31,31
243.jpg,299,299,dining room,18,86,93,123
243.jpg,299,299,kitchen,18,98,24,37
243.jpg,299,299,bathroom,80,105,31,30
243.jpg,299,299,corridor,182,156,62,54
243.jpg,299,299,corridor,18,211,93,15
244.jpg,299,299,bathroom,7,23,34,45
244.jpg,299,299,bathroom,43,23,42,94
244.jpg,299,299,bathroom,7,70,34,47
244.jpg,299,299,balcony,7,119,34,20
244.jpg,299,299,bathroom,7,119,78,111
244.jpg,299,299,bathroom,7,232,78,19
245.jpg,299,299,bedroom,44,12,68,75
245.jpg,299,299,balcony,114,12,21,26
245.jpg,299,299,bedroom,137,12,67,75
245.jpg,299,299,balcony,114,40,21,24
245.jpg,299,299,balcony,114,66,21,21
245.jpg,299,299,kitchen,44,89,68,140
245.jpg,299,299,dining room,114,89,90,33
245.jpg,299,299,bathroom,114,124,32,21
245.jpg,299,299,bathroom,114,147,32,36
245.jpg,299,299,bathroom,114,185,32,44
245.jpg,299,299,corridor,44,231,80,20
246.jpg,299,299,bathroom,49,3,37,24
246.jpg,299,299,bathroom,88,3,42,34
246.jpg,299,299,bathroom,132,3,45,34
246.jpg,299,299,corridor,179,3,41,127
246.jpg,299,299,dining room,49,29,64,50
246.jpg,299,299,living room,115,39,81,106
246.jpg,299,299,balcony,132,39,45,16
246.jpg,299,299,balcony,49,59,39,20
246.jpg,299,299,bedroom,49,81,64,64
247.jpg,299,299,corridor,24,27,89,44
247.jpg,299,299,corridor,115,27,113,90
247.jpg,299,299,corridor,230,27,20,90
247.jpg,299,299,bathroom,24,73,43,21
247.jpg,299,299,corridor,69,73,44,44
248.jpg,299,299,dining room,4,22,24,107
248.jpg,299,299,balcony,30,22,10,21
248.jpg,299,299,bathroom,42,22,22,58
248.jpg,299,299,balcony,66,22,46,22
248.jpg,299,299,bathroom,30,45,21,84
248.jpg,299,299,bathroom,66,46,46,34
248.jpg,299,299,kitchen,53,82,59,47
248.jpg,299,299,bedroom,4,131,108,94
248.jpg,299,299,balcony,30,131,42,21
248.jpg,299,299,corridor,4,227,108,20
249.jpg,299,299,closet,69,14,60,76
249.jpg,299,299,closet,131,14,26,58
249.jpg,299,299,closet,159,14,29,36
249.jpg,299,299,closet,131,52,57,38
249.jpg,299,299,kitchen,69,92,96,124
249.jpg,299,299,bathroom,167,92,21,32
249.jpg,299,299,closet,119,114,46,45
249.jpg,299,299,closet,131,184,29,32
249.jpg,299,299,closet,69,218,60,33
250.jpg,299,299,living room,21,3,126,102
250.jpg,299,299,bedroom,149,3,102,76
250.jpg,299,299,kitchen,21,81,47,76
250.jpg,299,299,bathroom,70,81,50,39
250.jpg,299,299,bedroom,149,81,102,76
250.jpg,299,299,balcony,122,107,25,50
250.jpg,299,299,bathroom,70,122,50,35
251.jpg,299,299,bathroom,52,35,61,66
251.jpg,299,299,bathroom,115,35,17,37
251.jpg,299,299,bathroom,134,35,18,37
251.jpg,299,299,bathroom,52,44,28,37
251.jpg,299,299,bathroom,115,74,37,41
251.jpg,299,299,kitchen,52,103,61,38
251.jpg,299,299,balcony,115,117,37,24
251.jpg,299,299,bathroom,52,143,100,81
251.jpg,299,299,bathroom,52,226,100,24
252.jpg,299,299,bedroom,20,23,67,84
252.jpg,299,299,bedroom,89,23,76,194
252.jpg,299,299,bedroom,143,23,43,84
252.jpg,299,299,bathroom,188,23,48,46
252.jpg,299,299,bathroom,143,49,22,34
252.jpg,299,299,bathroom,188,71,48,36
252.jpg,299,299,bedroom,20,109,21,18
252.jpg,299,299,bedroom,43,109,44,18
252.jpg,299,299,bedroom,167,109,69,13
252.jpg,299,299,bedroom,167,124,69,93
252.jpg,299,299,bedroom,20,129,67,88
253.jpg,299,299,bedroom,85,15,46,61
253.jpg,299,299,dining room,133,15,17,61
253.jpg,299,299,bathroom,152,15,20,19
253.jpg,299,299,bathroom,146,36,26,20
253.jpg,299,299,bathroom,146,58,26,18
253.jpg,299,299,kitchen,90,78,82,41
253.jpg,299,299,balcony,146,108,26,11
253.jpg,299,299,bedroom,85,121,45,54
253.jpg,299,299,bedroom,132,121,40,54
253.jpg,299,299,corridor,91,177,81,11
254.jpg,299,299,kitchen,10,33,103,69
254.jpg,299,299,bathroom,115,33,36,45
254.jpg,299,299,bathroom,115,80,36,22
254.jpg,299,299,kitchen,10,104,93,22
254.jpg,299,299,balcony,105,104,46,22
254.jpg,299,299,bedroom,10,128,69,93
254.jpg,299,299,bedroom,81,128,70,93
254.jpg,299,299,corridor,28,223,102,21
255.jpg,299,299,kitchen,29,5,81,44
255.jpg,299,299,bedroom,112,5,111,76
255.jpg,299,299,corridor,225,5,26,57
255.jpg,299,299,bathroom,29,51,37,30
255.jpg,299,299,bathroom,68,51,20,30
255.jpg,299,299,balcony,90,51,20,30
256.jpg,299,299,balcony,13,19,30,12
256.jpg,299,299,balcony,77,23,55,77
256.jpg,299,299,balcony,13,33,36,23
256.jpg,299,299,balcony,51,33,24,73
256.jpg,299,299,bathroom,13,58,45,31
256.jpg,299,299,balcony,13,91,62,56
256.jpg,299,299,balcony,30,91,28,15
256.jpg,299,299,balcony,77,102,55,26
256.jpg,299,299,balcony,77,118,13,29
256.jpg,299,299,balcony,92,130,40,17
256.jpg,299,299,living room,13,149,69,72
256.jpg,299,299,bedroom,84,149,48,72
257.jpg,299,299,kitchen,3,49,16,17
257.jpg,299,299,bathroom,3,49,41,67
257.jpg,299,299,bathroom,46,49,29,48
257.jpg,299,299,corridor,127,49,60,42
257.jpg,299,299,balcony,46,99,29,17
257.jpg,299,299,bedroom,3,118,72,98
258.jpg,299,299,closet,75,36,30,65
258.jpg,299,299,closet,107,36,63,65
258.jpg,299,299,closet,59,84,14,17
258.jpg,299,299,closet,59,103,101,122
258.jpg,299,299,closet,122,103,38,16
258.jpg,299,299,closet,162,103,29,34
258.jpg,299,299,closet,126,139,34,19
258.jpg,299,299,bathroom,162,139,29,37
258.jpg,299,299,closet,126,160,34,16
258.jpg,299,299,closet,126,178,65,65
258.jpg,299,299,closet,59,227,65,23
259.jpg,299,299,balcony,98,28,12,20
259.jpg,299,299,balcony,98,28,49,92
259.jpg,299,299,balcony,149,28,39,72
259.jpg,299,299,balcony,149,102,39,18
259.jpg,299,299,balcony,98,122,17,30
259.jpg,299,299,bedroom,98,122,90,101
259.jpg,299,299,corridor,98,225,90,26
260.jpg,299,299,bathroom,118,159,49,25
260.jpg,299,299,bathroom,118,186,49,36
261.jpg,299,299,bathroom,38,13,41,30
261.jpg,299,299,kitchen,81,13,46,30
261.jpg,299,299,bedroom,174,14,72,101
261.jpg,299,299,bathroom,129,26,43,17
261.jpg,299,299,balcony,7,27,29,16
261.jpg,299,299,bedroom,7,45,72,89
261.jpg,299,299,kitchen,81,45,91,111
261.jpg,299,299,balcony,153,70,19,21
261.jpg,299,299,balcony,153,93,19,22
261.jpg,299,299,corridor,7,136,72,20
262.jpg,299,299,bedroom,22,5,100,81
262.jpg,299,299,bathroom,3,88,17,38
262.jpg,299,299,bedroom,3,88,119,142
262.jpg,299,299,bedroom,3,232,119,19
263.jpg,299,299,kitchen,3,36,31,65
263.jpg,299,299,kitchen,36,36,82,65
263.jpg,299,299,bedroom,3,103,98,132
263.jpg,299,299,kitchen,103,103,32,65
263.jpg,299,299,kitchen,34,237,67,14
264.jpg,299,299,closet,31,71,19,62
264.jpg,299,299,closet,52,71,89,62
264.jpg,299,299,balcony,133,71,19,28
264.jpg,299,299,closet,154,71,35,28
264.jpg,299,299,closet,191,71,20,28
264.jpg,299,299,closet,213,71,13,13
264.jpg,299,299,closet,213,86,13,13
264.jpg,299,299,kitchen,143,101,83,32
265.jpg,299,299,bedroom,57,12,64,47
265.jpg,299,299,balcony,123,12,14,32
265.jpg,299,299,bathroom,139,12,22,32
265.jpg,299,299,bathroom,123,46,14,30
265.jpg,299,299,bathroom,139,46,22,30
265.jpg,299,299,living room,57,61,64,96
265.jpg,299,299,dining room,106,61,80,31
265.jpg,299,299,bedroom,123,94,47,63
265.jpg,299,299,balcony,172,94,14,30
265.jpg,299,299,balcony,172,126,14,31
265.jpg,299,299,corridor,69,159,86,16
266.jpg,299,299,dining room,48,39,178,170
266.jpg,299,299,bathroom,107,39,46,63
266.jpg,299,299,bathroom,155,39,31,49
267.jpg,299,299,bathroom,3,36,37,49
267.jpg,299,299,kitchen,3,36,73,191
267.jpg,299,299,bathroom,3,109,34,19
267.jpg,299,299,balcony,39,109,14,19
267.jpg,299,299,corridor,3,229,21,13
268.jpg,299,299,balcony,2,3,15,30
268.jpg,299,299,bathroom,19,3,39,30
268.jpg,299,299,bathroom,60,3,34,22
268.jpg,299,299,bathroom,96,3,22,22
268.jpg,299,299,kitchen,44,3,169,95
268.jpg,299,299,corridor,215,3,37,95
268.jpg,299,299,kitchen,84,43,16,33
268.jpg,299,299,bathroom,44,60,38,16
269.jpg,299,299,dining room,32,21,24,17
269.jpg,299,299,dining room,58,21,29,74
269.jpg,299,299,bedroom,89,21,54,55
269.jpg,299,299,bathroom,32,40,24,35
269.jpg,299,299,bathroom,32,77,30,37
269.jpg,299,299,balcony,89,78,17,17
269.jpg,299,299,balcony,108,78,16,17
269.jpg,299,299,balcony,126,78,17,17
269.jpg,299,299,living room,64,97,79,131
269.jpg,299,299,bathroom,32,116,30,17
269.jpg,299,299,balcony,32,135,36,17
269.jpg,299,299,bedroom,32,154,55,74
269.jpg,299,299,corridor,32,230,111,21
270.jpg,299,299,bathroom,43,5,46,48
270.jpg,299,299,balcony,91,5,22,48
270.jpg,299,299,bedroom,115,5,97,73
270.jpg,299,299,bathroom,43,55,46,48
270.jpg,299,299,kitchen,84,55,29,73
270.jpg,299,299,dining room,115,80,97,171
270.jpg,299,299,bathroom,43,105,39,23
270.jpg,299,299,balcony,91,130,22,22
271.jpg,299,299,closet,12,24,37,50
271.jpg,299,299,closet,51,24,50,75
271.jpg,299,299,closet,77,75,24,24
271.jpg,299,299,closet,12,76,37,23
271.jpg,299,299,closet,12,101,89,115
271.jpg,299,299,corridor,12,218,89,25
